grid_id,grid_size,complexity,instance_id,total_cells,errors,error_rate,multi_optimal_cells
grid_size7_complexity0.40_0000,7,0.4,0,20,1,0.05,6
grid_size7_complexity0.40_0001,7,0.4,1,20,0,0.0,8
grid_size7_complexity0.40_0002,7,0.4,2,20,1,0.05,7
grid_size7_complexity0.40_0003,7,0.4,3,20,0,0.0,7
grid_size7_complexity0.40_0004,7,0.4,4,20,1,0.05,7
grid_size7_complexity0.40_0005,7,0.4,5,20,2,0.1,5
grid_size7_complexity0.40_0006,7,0.4,6,20,3,0.15,5
grid_size7_complexity0.40_0007,7,0.4,7,20,1,0.05,6
grid_size7_complexity0.40_0008,7,0.4,8,20,2,0.1,6
grid_size7_complexity0.40_0009,7,0.4,9,20,0,0.0,6
grid_size7_complexity0.60_0000,7,0.6,0,19,1,0.05263157894736842,4
grid_size7_complexity0.60_0001,7,0.6,1,19,0,0.0,4
grid_size7_complexity0.60_0002,7,0.6,2,19,0,0.0,5
grid_size7_complexity0.60_0003,7,0.6,3,19,0,0.0,5
grid_size7_complexity0.60_0004,7,0.6,4,19,4,0.21052631578947367,5
grid_size7_complexity0.60_0005,7,0.6,5,19,1,0.05263157894736842,5
grid_size7_complexity0.60_0006,7,0.6,6,19,2,0.10526315789473684,3
grid_size7_complexity0.60_0007,7,0.6,7,19,1,0.05263157894736842,3
grid_size7_complexity0.60_0008,7,0.6,8,19,2,0.10526315789473684,4
grid_size7_complexity0.60_0009,7,0.6,9,19,0,0.0,5
grid_size7_complexity0.80_0000,7,0.8,0,17,0,0.0,2
grid_size7_complexity0.80_0001,7,0.8,1,17,2,0.11764705882352941,1
grid_size7_complexity0.80_0002,7,0.8,2,17,0,0.0,1
grid_size7_complexity0.80_0003,7,0.8,3,17,0,0.0,1
grid_size7_complexity0.80_0004,7,0.8,4,17,3,0.17647058823529413,1
grid_size7_complexity0.80_0005,7,0.8,5,17,0,0.0,1
grid_size7_complexity0.80_0006,7,0.8,6,17,4,0.23529411764705882,1
grid_size7_complexity0.80_0007,7,0.8,7,17,1,0.058823529411764705,1
grid_size7_complexity0.80_0008,7,0.8,8,17,2,0.11764705882352941,1
grid_size7_complexity0.80_0009,7,0.8,9,17,1,0.058823529411764705,1
grid_size7_complexity1.00_0000,7,1.0,0,16,3,0.1875,0
grid_size7_complexity1.00_0001,7,1.0,1,16,2,0.125,0
grid_size7_complexity1.00_0002,7,1.0,2,16,1,0.0625,0
grid_size7_complexity1.00_0003,7,1.0,3,16,0,0.0,0
grid_size7_complexity1.00_0004,7,1.0,4,16,1,0.0625,0
grid_size7_complexity1.00_0005,7,1.0,5,16,1,0.0625,0
grid_size7_complexity1.00_0006,7,1.0,6,16,0,0.0,0
grid_size7_complexity1.00_0007,7,1.0,7,16,0,0.0,0
grid_size7_complexity1.00_0008,7,1.0,8,16,1,0.0625,0
grid_size7_complexity1.00_0009,7,1.0,9,16,0,0.0,0
grid_size9_complexity0.00_0000,9,0.0,0,48,0,0.0,36
grid_size9_complexity0.00_0001,9,0.0,1,48,0,0.0,36
grid_size9_complexity0.00_0002,9,0.0,2,48,0,0.0,36
grid_size9_complexity0.00_0003,9,0.0,3,48,0,0.0,36
grid_size9_complexity0.00_0004,9,0.0,4,48,0,0.0,36
grid_size9_complexity0.00_0005,9,0.0,5,48,0,0.0,36
grid_size9_complexity0.00_0006,9,0.0,6,48,0,0.0,36
grid_size9_complexity0.00_0007,9,0.0,7,48,0,0.0,36
grid_size9_complexity0.00_0008,9,0.0,8,48,0,0.0,36
grid_size9_complexity0.00_0009,9,0.0,9,48,0,0.0,36
grid_size9_complexity0.20_0000,9,0.2,0,44,0,0.0,26
grid_size9_complexity0.20_0001,9,0.2,1,44,3,0.06818181818181818,25
grid_size9_complexity0.20_0002,9,0.2,2,44,1,0.022727272727272728,24
grid_size9_complexity0.20_0003,9,0.2,3,44,0,0.0,22
grid_size9_complexity0.20_0004,9,0.2,4,44,5,0.11363636363636363,23
grid_size9_complexity0.20_0005,9,0.2,5,44,1,0.022727272727272728,25
grid_size9_complexity0.20_0006,9,0.2,6,44,1,0.022727272727272728,25
grid_size9_complexity0.20_0007,9,0.2,7,44,6,0.13636363636363635,24
grid_size9_complexity0.20_0008,9,0.2,8,44,1,0.022727272727272728,25
grid_size9_complexity0.20_0009,9,0.2,9,44,1,0.022727272727272728,26
grid_size9_complexity0.40_0000,9,0.4,0,40,3,0.075,13
grid_size9_complexity0.40_0001,9,0.4,1,40,1,0.025,16
grid_size9_complexity0.40_0002,9,0.4,2,40,1,0.025,15
grid_size9_complexity0.40_0003,9,0.4,3,40,4,0.1,16
grid_size9_complexity0.40_0004,9,0.4,4,40,2,0.05,13
grid_size9_complexity0.40_0005,9,0.4,5,40,0,0.0,17
grid_size9_complexity0.40_0006,9,0.4,6,40,5,0.125,14
grid_size9_complexity0.40_0007,9,0.4,7,40,3,0.075,16
grid_size9_complexity0.40_0008,9,0.4,8,40,3,0.075,15
grid_size9_complexity0.40_0009,9,0.4,9,40,2,0.05,13
grid_size9_complexity0.60_0000,9,0.6,0,37,8,0.21621621621621623,9
grid_size9_complexity0.60_0001,9,0.6,1,37,4,0.10810810810810811,9
grid_size9_complexity0.60_0002,9,0.6,2,37,5,0.13513513513513514,10
grid_size9_complexity0.60_0003,9,0.6,3,37,2,0.05405405405405406,11
grid_size9_complexity0.60_0004,9,0.6,4,37,5,0.13513513513513514,7
grid_size9_complexity0.60_0005,9,0.6,5,37,2,0.05405405405405406,9
grid_size9_complexity0.60_0006,9,0.6,6,37,2,0.05405405405405406,10
grid_size9_complexity0.60_0007,9,0.6,7,37,3,0.08108108108108109,11
grid_size9_complexity0.60_0008,9,0.6,8,37,4,0.10810810810810811,10
grid_size9_complexity0.60_0009,9,0.6,9,37,9,0.24324324324324326,12
grid_size9_complexity0.80_0000,9,0.8,0,33,2,0.06060606060606061,5
grid_size9_complexity0.80_0001,9,0.8,1,33,1,0.030303030303030304,4
grid_size9_complexity0.80_0002,9,0.8,2,33,2,0.06060606060606061,2
grid_size9_complexity0.80_0003,9,0.8,3,33,1,0.030303030303030304,3
grid_size9_complexity0.80_0004,9,0.8,4,33,2,0.06060606060606061,4
grid_size9_complexity0.80_0005,9,0.8,5,33,3,0.09090909090909091,3
grid_size9_complexity0.80_0006,9,0.8,6,33,6,0.18181818181818182,4
grid_size9_complexity0.80_0007,9,0.8,7,33,3,0.09090909090909091,3
grid_size9_complexity0.80_0008,9,0.8,8,33,5,0.15151515151515152,5
grid_size9_complexity0.80_0009,9,0.8,9,33,6,0.18181818181818182,3
grid_size9_complexity1.00_0000,9,1.0,0,30,6,0.2,0
grid_size9_complexity1.00_0001,9,1.0,1,30,4,0.13333333333333333,0
grid_size9_complexity1.00_0002,9,1.0,2,30,7,0.23333333333333334,0
grid_size9_complexity1.00_0003,9,1.0,3,30,1,0.03333333333333333,0
grid_size9_complexity1.00_0004,9,1.0,4,30,4,0.13333333333333333,0
grid_size9_complexity1.00_0005,9,1.0,5,30,2,0.06666666666666667,0
grid_size9_complexity1.00_0006,9,1.0,6,30,3,0.1,0
grid_size9_complexity1.00_0007,9,1.0,7,30,4,0.13333333333333333,0
grid_size9_complexity1.00_0008,9,1.0,8,30,5,0.16666666666666666,0
grid_size9_complexity1.00_0009,9,1.0,9,30,2,0.06666666666666667,0
